/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.39
 -- None : -0.29
 -- left : -0.19

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- right : 0.55
 -- None : 0.68
 -- left : 0.55

('left', 'green', None, 'left')
 -- forward : 0.56
 -- right : 0.54
 -- None : 0.49
 -- left : 1.85

('left', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 0.04
 -- None : -0.36
 -- left : -1.19

('left', 'green', 'left', None)
 -- forward : 0.32
 -- right : 0.32
 -- None : -2.45
 -- left : 1.85

('forward', 'green', None, 'right')
 -- forward : 1.79
 -- right : 0.16
 -- None : -0.99
 -- left : -3.78

('right', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 1.68
 -- None : 0.07
 -- left : 0.19

('forward', 'green', None, None)
 -- forward : 1.84
 -- right : 0.75
 -- None : -4.64
 -- left : 0.79

('left', 'red', 'left', 'left')
 -- forward : -2.11
 -- right : 0.13
 -- None : 1.89
 -- left : -2.48

('right', 'red', 'left', 'right')
 -- forward : -1.05
 -- right : 0.14
 -- None : 1.24
 -- left : -2.71

('forward', 'red', 'forward', 'forward')
 -- forward : -4.85
 -- right : -2.80
 -- None : 1.83
 -- left : -5.25

('right', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 1.87
 -- None : -2.17
 -- left : 0.40

('left', 'red', 'forward', 'right')
 -- forward : -1.18
 -- right : -1.15
 -- None : 1.19
 -- left : -3.80

('right', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 1.53
 -- None : 0.10
 -- left : 0.13

('forward', 'red', 'forward', 'left')
 -- forward : -8.59
 -- right : -4.12
 -- None : 1.94
 -- left : -10.46

('forward', 'green', 'forward', 'right')
 -- forward : 1.52
 -- right : 0.07
 -- None : -0.26
 -- left : -2.49

('left', 'red', 'left', None)
 -- forward : -5.74
 -- right : 0.27
 -- None : 1.88
 -- left : -6.79

('forward', 'red', 'right', None)
 -- forward : -2.87
 -- right : 0.24
 -- None : 1.87
 -- left : -3.01

('forward', 'red', 'right', 'forward')
 -- forward : -0.90
 -- right : 0.08
 -- None : 1.82
 -- left : -0.84

('left', 'green', None, 'right')
 -- forward : 0.84
 -- right : 0.18
 -- None : -0.93
 -- left : -5.66

('right', 'red', 'forward', None)
 -- forward : -17.44
 -- right : -7.26
 -- None : 1.90
 -- left : -12.13

('forward', 'red', None, None)
 -- forward : -11.83
 -- right : 0.84
 -- None : 1.92
 -- left : -11.98

('forward', 'green', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.13
 -- None : -0.84
 -- left : -1.14

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- right : 0.41
 -- None : -2.56
 -- left : 0.44

('forward', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.71
 -- None : -0.18
 -- left : -2.64

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 1.46
 -- None : -0.43
 -- left : -2.97

('forward', 'red', 'forward', 'right')
 -- forward : -1.55
 -- right : -1.56
 -- None : 1.50
 -- left : -2.31

('forward', 'red', 'left', 'right')
 -- forward : -1.63
 -- right : 0.08
 -- None : 1.45
 -- left : -3.09

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.38
 -- None : -2.65
 -- left : 1.88

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- right : 0.25
 -- None : 0.23
 -- left : 0.16

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 1.13
 -- None : 0.09
 -- left : 0.07

('right', 'red', None, None)
 -- forward : -12.64
 -- right : 1.84
 -- None : 1.76
 -- left : -10.98

('left', 'green', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.04
 -- None : -0.40
 -- left : -0.79

('forward', 'red', 'left', 'forward')
 -- forward : -2.33
 -- right : 0.10
 -- None : 1.81
 -- left : -1.74

('forward', 'green', 'forward', None)
 -- forward : 1.95
 -- right : 0.46
 -- None : -2.66
 -- left : 0.42

('forward', 'red', None, 'left')
 -- forward : -10.10
 -- right : 0.79
 -- None : 1.86
 -- left : -10.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.09
 -- None : -0.57
 -- left : -2.29

('left', 'red', None, 'left')
 -- forward : -8.31
 -- right : 0.64
 -- None : 1.88
 -- left : -9.56

('right', 'red', 'forward', 'forward')
 -- forward : -4.88
 -- right : -1.91
 -- None : 1.61
 -- left : -4.88

('right', 'red', None, 'left')
 -- forward : -8.36
 -- right : 1.96
 -- None : 1.09
 -- left : -7.74

('right', 'red', 'forward', 'left')
 -- forward : -5.93
 -- right : -2.44
 -- None : 1.67
 -- left : -6.63

('right', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 1.85
 -- None : -2.28
 -- left : -8.73

('forward', 'green', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.16
 -- None : 0.21
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 1.49
 -- None : -0.55
 -- left : -2.64

('left', 'red', 'forward', 'left')
 -- forward : -8.24
 -- right : -4.13
 -- None : 1.85
 -- left : -5.24

('forward', 'red', 'left', 'left')
 -- forward : -2.43
 -- right : 0.20
 -- None : 1.87
 -- left : -2.69

('left', 'red', 'right', 'forward')
 -- forward : -0.88
 -- right : 0.09
 -- None : 1.57
 -- left : -0.85

('left', 'red', None, None)
 -- forward : -12.11
 -- right : 0.72
 -- None : 1.99
 -- left : -11.03

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- right : 0.10
 -- None : 0.14
 -- left : 1.64

('forward', 'red', None, 'forward')
 -- forward : -8.86
 -- right : 0.59
 -- None : 1.82
 -- left : -7.47

('right', 'red', 'left', 'left')
 -- forward : -3.07
 -- right : 0.29
 -- None : 1.90
 -- left : -3.38

('left', 'red', 'left', 'right')
 -- forward : -0.87
 -- right : 0.60
 -- None : 0.09
 -- left : -2.72

('left', 'red', 'forward', 'forward')
 -- forward : -4.90
 -- right : -2.08
 -- None : 1.66
 -- left : -4.17

('left', 'red', 'forward', None)
 -- forward : -20.39
 -- right : -7.65
 -- None : 1.86
 -- left : -17.43

('forward', 'red', None, 'right')
 -- forward : -4.08
 -- right : 0.25
 -- None : 1.88
 -- left : -14.80

('forward', 'green', 'right', None)
 -- forward : 0.44
 -- right : 0.84
 -- None : -1.39
 -- left : 0.14

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.67
 -- None : -4.46
 -- left : 1.84

('left', 'red', 'right', None)
 -- forward : -4.83
 -- right : 0.15
 -- None : 1.91
 -- left : -2.15

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -0.10
 -- left : -0.40

('left', 'red', None, 'forward')
 -- forward : -8.36
 -- right : 0.42
 -- None : 1.90
 -- left : -9.17

('forward', 'red', 'left', None)
 -- forward : -8.03
 -- right : 0.39
 -- None : 1.85
 -- left : -5.55

('forward', 'red', 'forward', None)
 -- forward : -20.65
 -- right : -8.80
 -- None : 1.89
 -- left : -18.27

('forward', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.08
 -- None : 0.05
 -- left : 0.83

('forward', 'green', 'right', 'forward')
 -- forward : 1.70
 -- right : 0.07
 -- None : -0.40
 -- left : -1.17

('right', 'red', 'forward', 'right')
 -- forward : -2.34
 -- right : -0.77
 -- None : 1.12
 -- left : -0.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.08
 -- None : -0.76
 -- left : -3.28

('right', 'red', None, 'right')
 -- forward : -3.40
 -- right : 0.50
 -- None : 1.81
 -- left : -10.41

('right', 'red', 'right', None)
 -- forward : -3.32
 -- right : 1.84
 -- None : 0.28
 -- left : -2.11

('right', 'red', 'left', None)
 -- forward : -6.12
 -- right : 0.55
 -- None : 1.94
 -- left : -5.54

('left', 'red', None, 'right')
 -- forward : -3.67
 -- right : 0.20
 -- None : 1.84
 -- left : -11.63

('right', 'red', 'right', 'right')
 -- forward : -1.19
 -- right : 0.72
 -- None : 0.08
 -- left : -0.39

('right', 'red', None, 'forward')
 -- forward : -8.59
 -- right : 1.08
 -- None : 1.88
 -- left : -9.05

('right', 'red', 'left', 'forward')
 -- forward : -1.75
 -- right : 1.66
 -- None : 0.17
 -- left : -3.07

